137

3des	aes	2
('aes', 'faster', '3des', 'faster slower', '3938726', 'should be as fast as 3des aes turned out to be much faster than 3des in software typically 5 to 10 times faster\n')
('3des', 'much slower', 'aes', 'faster slower', '23658313', 'furthermore 3des is much slower than aes\n')

jqplot	flot	0

directory	folder	8
('directory', 'target', 'folder', 'ftp ls head', '34044187', 'file must be in the same or higher directory as target folder\n')
('directory', 'also faster', 'folder', 'ftp ls head', '23086696', 'rm -rf directory also works faster for billion of files in one folder\n')
('directory', 'lower', 'folder', 'ftp ls head', '47611724', 'i created a php file which deals with file deleting and uploading but i this file is one directory lower than the folder for files\n')
('directory', 'more', 'folder', 'ftp ls head', '11553430', 'i am using the bash ftp command to ftp files however i have a problem where i try to create a directory that is more than 2 folder deep\n')
('directory', 'faster ls', 'folder', 'ftp ls head', '32341733', 'if i run ls folder | head in a directory with a lot of files the execution time is about 50 times faster than ls folder | tail\n')
('directory', 'less', 'folder', 'ftp ls head', '15032819', 'i have tested on mp3 files in different directory it takes less than one second with over 6000 files stored in different folder\n')
('directory', 'more', 'folder', 'ftp ls head', '6048084', 'i would recommend placing the common files in the same directory as the solution file or no more than 1 folder deep\n')
('folder', 'way more', 'directory', 'ftp ls head', '26279419', 'this folder has way more than 1 directory and has a bunch of files so apparently it snot reading something correctly\n')

nfa	dfa	3
('nfa', 'slower', 'dfa', 'faster compact powerful', '36630254', 'perl uses nfa which is slower yet more powerful than the dfa engine sed has\n')
('nfa', 'slower', 'dfa', 'faster compact powerful', '9192904', 'regex is a nfa and is as such in most cases slower than a dfa or hand-written parser\n')
('dfa', 'faster', 'nfa', 'faster compact powerful', '37892171', 'generally speaking dfa is faster but nfa is more compact\n')

awt	swing	14
('swing', 'more', 'awt', 'functionality advanced better', '2377467', 'in swing has more features than the awt components\n')
('swing', 'far better then', 'awt', 'functionality advanced better', '21215282', 'swing is far better then awt and should be educated to people who is writing gui-based java for the first time\n')
('swing', 'better', 'awt', 'functionality advanced better', '29239458', 'swing or javafx would be better than awt\n')
('swing', 'newer', 'awt', 'functionality advanced better', '36696741', 'yes swing has newer and better api s than awt\n')
('swing', 'far better', 'awt', 'functionality advanced better', '9996090', 'swing is far better than the obsolete awt library\n')
('swing', 'newer', 'awt', 'functionality advanced better', '21279086', 'you can read all over the web that awt is old and deprecated and swing is old but newer than awt and should be preferred over awt whenever possible\n')
('awt', 'faster', 'swing', 'functionality advanced better', '12145525', 'its was said that awt is faster than swing as it uses the platform component but due the arrival of faster processor etc ..\n')
('swing', 'much better performance', 'awt', 'functionality advanced better', '16289744', 'consider using swing which has much better performance over the old heavyweight awt\n')
('awt', 'more useful', 'swing', 'useful', '1090158', 'as far as when awt may be more useful than swing -\n')
('swing', 'more', 'awt', 'functionality advanced better', '43499648', 'it has functionality the same as a canvas but swing is more advanced and has better features than awt\n')
('swing', 'richer', 'awt', 'functionality advanced better', '2044311', 'well swing is richer in terms of out-of-the-box components than awt\n')
('awt', 'more', 'swing', 'useful', '408820', 'are there any cases where awt is more useful advised to use than swing or vice-versa\n')
('swing', 'newer', 'awt', 'functionality advanced better', '33978735', 'swing has newer and better api s than awt\n')
('swing', 'better', 'awt', 'functionality advanced better', '9009156', 'swing is better and few people remember how to use awt components\n')

mp4	webm	0

geocode	geocoding	0

qplaintextedit	qtextedit	0

double	int	150
('int', 'smaller sizeof', 'double', 'larger range bigger', '24146146', 'since sizeof int is very probably smaller than sizeof double this is going to lead to horror\n')
('double', 'smaller', 'int', 'larger range bigger', '38606192', 'that means a float will be a double and anything smaller than an int will be an int\n')
('int', 'less', 'double', 'closest math.ceil math.floor', '7472356', 'you can also use math.floor double to get the closest int that is less than the double\n')
('int', 'faster pow', 'double', 'faster slower machine', '25354205', 'this can t help performance either since pow double int is significantly faster than pow double double in general\n')
('double', 'larger', 'int', 'larger range bigger', '29017088', 'when the result of math.pow i j a double is larger than integer.max_value and you cast to an int then the result is integer.max_value\n')
('int', 'more efficient', 'double', 'arithmetic complex modern', '7998350', 'if you want the modulus use as it gives an int and would be more efficient than double arithmetic\n')
('int', 'slower', 'double', 'faster slower machine', '7896213', 'with it is nub on and comparing big int is slower than comparing double\n')
('double', 'bigger', 'int', 'larger range bigger', '2386794', 'the double has a bigger mantissa the int bits of the real number\n')
('int', 'smaller range', 'double', 'larger range bigger', '42537385', 'int or int32 has a much smaller range than double\n')
('double', 'greater', 'int', 'larger range bigger', '526070', 'today i noticed that when i cast a double that is greater than the maximum possible int to an int i get -2147483648\n')
('double', 'bigger', 'int', 'larger range bigger', '32663774', 'if you tell it the top of the stack has a double and double is bigger than int you ve now just told it to take extra bytes off of the stack which is terrible\n')
('double', 'more space ints-an', 'int', 'space memory outofmemory', '1935145', 'you re getting the outofmemory because if you declare int 1000 the memory is allocated immediately additionally double take up more space than ints-an int representation will also save you space\n')
('double', 'bigger maximum', 'int', 'larger range bigger', '37956224', 'so if i try to convert a double number bigger than maximum int it crashes instead of returning nil\n')
('int', 'faster', 'double', 'faster slower machine', '24159693', 'int multiplications however are only 1.5 times faster than double multiplications\n')
('double', 'larger', 'int', 'parameter sizeof greater', '44542353', 'the undefined behaviour as identified in other answers is explained on my intel platform with vc as that the f format specifier expects a double on the stack which is larger than an int so when it retrieves the value it retrieves more bytes than of an int and now assumes the next parameter at a diferent position on the stack causing z to be printed wrong it is not z that is printed\n')
('double', 'faster', 'int', 'faster slower machine', '12443760', 'on my machine the double swap loop completes 11 times faster than the int swap loop\n')
('double', 'bigger', 'int', 'larger range bigger', '26690571', 'a double is bigger than an int\n')
('int', 'smaller', 'double', 'parameter sizeof greater', '23953851', 'it doesn t matter if second member would be int short or whatever - as long as it is smaller than double sizeof struct will be 16\n')
('int', 'types more instructions', 'double', '64-bit instructions equivalent', '6385312', 'on a 32-bit machine doing addition and comparison on 64-bit int types takes more instructions than doing the equivalent on double s\n')
('int', 'less', 'double', 'space memory outofmemory', '14638096', 'int takes less space than double on ram\n')
('double', 'bigger', 'int', 'larger range bigger', '20354046', 'you can convert your object into double and then into int but you should take care as double value is much bigger than int\n')
('int', 'greater', 'double', 'larger range bigger', '6297636', 'you should be using math.ceiling which will return the smallest int value that is greater than the double passed in\n')
('int', 'greater', 'double', 'precision bits actual', '22740584', 'if a 64-bit long is written as an int and is greater than 2 53 ieee double has a 52-bit mantissa then reading it as a double will lose precision\n')
('double', 'less', 'int', 'aware inexactness inexact', '23666565', 'as far as i m aware so long as the spacing between two double is less than 2 then int values stored as double should be exact - and though 10 14 is pushing it this should be an exact int since 10 14 2 46.507 2 53\n')
('double', 'much slower', 'int', 'faster slower machine', '15298409', 'double is much slower than int\n')
('int', 'better', 'double', 'performance better version', '29631941', 'byte takes less memory than double and int and provides better performance than bigger datatypes especially better than double\n')
('double', 'smaller', 'int', 'larger range bigger', '24119742', 'this imply that result of pow x y converted to int will be truncated because of double arithmetic and exponentiation that will return double value slightly smaller than int\n')
('int', 'more specific', 'double', 'specific void first', '42046449', 'we could check that void mymethod int i is more specific than void mymethod double a if any invocation handled by the first method can be passed on to the other one without a compile-time type error\n')
('int', 'better', 'double', 'performance better version', '36965719', 'well in multithread the performance of the int version is 2.6 times better than the double precision\n')
('int', 'much less', 'double', 'precision general precise', '45266203', 'indeed fact is limited by the range of type unsigned int which is much less than the precision of type long double\n')
('int', 'larger', 'double', 'larger range bigger', '4391609', 'your upccode int is larger than the long data type so i tried it with double which is a float but works\n')
('int', 'better', 'double', 'better match overload', '27318100', 'is simply a hard error because f int is a better match than f double even though the f int overload causes a hard error further on\n')
('int', 'smaller', 'double', 'larger range bigger', '28683183', 'extra arguments to variatic functions with types smaller than int are promoted to int and passed as such and floating point types smaller than double are promoted to double and passed as such\n')
('double', 'better', 'int', 'precision general precise', '21886861', 'double is better than int though as it will help you keep precision\n')
('double', 'smaller', 'int', 'larger range bigger', '32021034', 'in the third case double precision loss is much smaller than the int and you get something like\n')
('int', 'less memory', 'double', 'largest form equal', '13566079', 'typically an int will use less memory than a double that is why one doesn t just use the largest possible datatype\n')
('double', 'higher', 'int', 'larger range bigger', '2625948', 'because a double is higher it will merge the int into the 0.0\n')
('double', 'bigger', 'int', 'solution small fractions', '2551657', 'edit actually my solution does not work because double can be very big much bigger than int and also very small like fractions\n')
('int', 'better results', 'double', 'better match overload', '5787578', 'if you use int between -128 and 127 you will get much better results than double from -128 to 127 because the former uses caches values the later does not\n')
('int', 'range much smaller', 'double', 'larger range bigger', '27334337', '1 int range is much smaller than double and for pow 2 100 that fails\n')
('int', 'quicker float', 'double', 'solution small fractions', '11286328', 'a solution using int only calculations should be quicker than float double calculations is\n')
('double', 'array less', 'int', 'larger range bigger', '43258026', 'if a value in the double array is less than the int value at the same position of the two dimensional array then in that part of the boolean array the value would is true\n')
('int', 'smaller', 'double', 'precision bits actual', '31627536', 'since an int is representing by a non-decimal number 1 and a double is represented by a decimal-number with precision 32 bytes more than that of a float 1.0 we can say that int s are less than or smaller than double s and by that logic int s can be promoted to double s and double s can be demoted to int s\n')
('double', 'slower', 'int', 'faster slower machine', '16741312', 'incrementing the value might be a special case but it s possible that on your machine incrementing double is slower than incrementing int\n')
('double', 'bigger', 'int', 'likely overruns bear', '11001264', 'with the cast that bad stuff is undefined behavior most likely double is bigger than int and it overruns the memory for i\n')
('double', 'greater precision', 'int', 'larger range bigger', '25636405', 'and the second calculation 33 5.0 the result is actually promoted to double which has greater precision than int and resulted to decimal\n')
('double', 'bigger', 'int', 'larger range bigger', '39108379', 'double is much bigger than int\n')
('int', 'smaller', 'double', 'larger range bigger', '13032415', 'and since float is typically promoted to double with varargs calls if your int is smaller than your double this will break\n')
('int', 'less specific', 'double', 'specific void first', '25924211', 'this is java detecting what you are doing and thinking it may be a mistake on your part - int s are less specific than double s\n')
('double', 'larger numbers', 'int', 'larger range bigger', '5693480', 'because double can contain larger numbers than int or long\n')
('int', 'lower', 'double', 'type lower rank', '18709820', 'num is a of type const int which is of lower rank when compared to the type of z which is double\n')
('double', 'way greater', 'int', 'larger range bigger', '605544', 'the range of double is way greater than the range of 32 or 64 bit int which is why std floor returns a double\n')
('double', 'bigger', 'int', 'larger range bigger', '18580095', 'you could try using double which is bigger than a long and use only the int part\n')
('double', 'greater', 'int', 'parameter sizeof greater', '38741563', 'this causes a referencing to a memory area that was not completely initialized with value passed as parameter to the printf because double size memory buffer area is greater than int size\n')
('double', 'more', 'int', 'precision general precise', '25924215', 'you used the double to calculate an int result the double is more precise than the int so you lost precision\n')
('int', 'type substantially narrower', 'double', 'narrower type positive', '19591563', 'the int portions of the logarithms of 31 and 310 use different numbers of bits so there are different numbers of bits left for the significand so they end up being rounded to slightly different values. as long as the int type is substantially narrower than the double type the calculated limit will be much larger than the error in log10\n')
('int', 'better', 'double', 'performance better version', '14285655', 'note how i cast the result to int which is better suited for years than the double precision returned by extract\n')
('double', 'bigger numbers', 'int', 'larger range bigger', '25060840', 'clearly calling int x on a double is asking for trouble since double can store bigger numbers than int\n')
('double', 'smaller', 'int', 'larger range bigger', '10789396', 'you could try to add some value to the double to make sure it s bigger or smaller than an int can be\n')
('int', 'indeed more', 'double', 'specific void first', '42046449', 'an implicit conversion from byte to int is indeed more specific than an implicit conversion from byte to double according to widening primitive conversions rules\n')
('int', 'much smaller', 'double', 'larger range bigger', '4181954', 'don t forget that the range of int is much smaller than the range of double\n')
('int', 'less memory', 'double', 'space memory outofmemory', '21528753', 'int needs less memory comparing to double numbers\n')
('double', 'larger range', 'int', 'larger range bigger', '39937154', 'if one of the operands is a double the result of the multiplication would be a double which allows for a much larger range than an int\n')
('int', 'smaller', 'double', 'larger range bigger', '8103414', 'in vararg functions such as printf int smaller than int are promoted to int and floats smaller than double are promoted to double\n')
('double', 'greater', 'int', 'larger range bigger', '12314984', 'since double is greater that int and long int and long will be turned into double in double long and int double\n')
('int', 'less precise', 'double', 'precision general precise', '36801182', 'since int is less precise than double i thought i needed to cast it when parsing it into a method\n')
('double', 'little less', 'int', 'faster slower machine', '35802753', 'you will get 24 if pow 10 2 returns a double that is little less than 100 99.9999999998765 which when cast to int would be truncated resulting in 99 and thus you get\n')
('double', 'lower ranges', 'int', 'type lower rank', '25831721', 'if we use float data type in java we have to add f at the end of floating point literal as java assumes it to be double data type and gives an error why not do the same for short and byte as both have lower ranges than int\n')
('double', 'smaller', 'int', 'larger range bigger', '5772391', 'these conversions promote float to double and anything smaller than int to int or unsigned int\n')
('double', 'wider range', 'int', 'larger range bigger', '5694078', 'also given that double has a wider range what would one return for those out of range int values\n')
('double', 'more precision', 'int', 'precision general precise', '35525303', 'double can hold more precision than int\n')
('double', 'higher', 'int', 'larger range bigger', '40734664', 'and if the value of your double is higher than the range of an int then this can produce undefined behavior\n')
('double', 'greater value', 'int', 'larger range bigger', '5693478', 'double has a greater value range than int\n')
('double', 'larger', 'int', 'larger range bigger', '35973092', 'if you are not storing infinity nowhere and use it just for comparison you can use double infinity which is larger than int and long max value\n')
('double', 'more', 'int', 'precision general precise', '3878773', 'a double is a more precise type than an int in a general manner of speaking\n')
('double', 'much wider', 'int', 'larger range bigger', '1348958', 'the range of double is much wider than the range of int or long\n')
('int', 'slower code', 'double', 'difference clock cycles', '2242618', 'using and at the same time to check equality on a int results in slower code because it takes two comparisons instead of one taking the double amount of time\n')
('double', 'range more', 'int', 'precision bits actual', '2582032', 'double has range more than a 64-bit int but its precision is less dues to its representation since double is 64-bit as well it can t fit more actual values\n')
('int', 'slower', 'double', 'faster slower machine', '10107000', 'even dividing int is slower than multiplying floats or double in some cases\n')
('double', 'larger', 'int', 'larger range bigger', '12015986', 'double is larger than an int hence the overflow\n')
('double', 'bigger maximum', 'int', 'larger range bigger', '37956224', 'i know that there s another way to check if a double number is bigger than maximum int value but i m curious as why it s happening this way\n')
('int', 'less', 'double', 'length value', '35931486', 'or a value for int a that is 6 less than double c\n')
('int', 'less space', 'double', 'space memory outofmemory', '14674829', 'int would take up less space than a double\n')
('int', 'narrower', 'double', 'narrower type positive', '19591563', 'i believe the following works as a sort comparison function for positive int provided the int type used is substantially narrower than the double type 32-bit int and 64-bit double and the log10 routine used returns exactly correct results for exact powers of 10 which a good implementation does\n')
('double', 'precision much more complex', 'int', 'arithmetic complex modern', '3632503', 'as for the last question floating point arithmetic particularly double precision is much more complex than int arithmetic so on a reasonably modern pipelined processor each instruction will take longer to execute\n')
('int', 'smaller rank', 'double', 'type lower rank', '25343540', 'for historical reasons you can not pass an int argument of smaller rank than int or a floating type of smaller rank than double to a variadic function\n')
('double', 'less', 'int', '64-bit instructions equivalent', '3481367', 'that wouldn t work on platforms where a double is less than 64 bits but it would work on many platforms without 64-bit int\n')
('int', 'smaller', 'double', 'larger range bigger', '45198135', '4 + 4 since int is smaller size compared to double padding of double size is done\n')
('int', 'more', 'double', 'specific void first', '2521374', 'by contrast void doitagain int is more specific than void doitagain double because int is a subtype of double according the the jls\n')
('int', 'faster', 'double', 'faster slower machine', '24159693', 'int subtractions are 2.5 times faster than double subtractions on my machine\n')
('double', 'less', 'int', 'faster slower machine', '526070', 'similarly when i cast a double that is less than the minimum possible int i also get -2147483648\n')
('int', 'type larger', 'double', 'larger range bigger', '12323870', 'you need to use 2 even if the number of bits in your int type is larger than the precision of a double since the number of used bits in the most significant value might only be 1\n')
('int', 'better', 'double', 'better match overload', '28466553', 'with gcc 4.9 it prints error because the second overload isn t discarded and int is a better match than double\n')
('double', 'bigger', 'int', 'larger range bigger', '10556878', 'a double is also probably bigger than an int\n')
('double', 'larger', 'int', 'likely overruns bear', '33913731', 'bear in mind that if the double returned is larger or smaller than that which can be held in an int then the program behaviour is undefined\n')
('double', 'larger', 'int', 'larger range bigger', '20732505', 'a double is 1 typically larger than an int and 2 has some internal structure\n')
